key,0,2,18,19,20
254,magicked card,magicked cards,SE_Bt_Etc_TTCWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_TTCBye
255,island mandragora,island mandragoras,SE_Bt_Etc_Mount_Mandragora_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Mandragora_bye
256,island Onion Prince,island Onion Princes,SE_Bt_Etc_Mount_Mandragora_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Mandragora_bye
257,island Eggplant Knight,island Eggplant Knights,SE_Bt_Etc_Mount_Mandragora_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Mandragora_bye
258,island Garlic Jester,island Garlic Jesters,SE_Bt_Etc_Mount_Mandragora_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Mandragora_bye
259,island Tomato King,island Tomato Kings,SE_Bt_Etc_Mount_Mandragora_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Mandragora_bye
260,island Mandragora Queen,island Mandragora Queens,SE_Bt_Etc_Mount_Mandragora_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Mandragora_bye
261,lynx of eternal darkness,lynxes of eternal darkness,SE_Bt_Etc_Mount_Maju_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Maju_bye
262,lynx of divine light,lynxes of divine light,SE_Bt_Etc_Mount_Maju_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Maju_bye
263,Argos,Argoses,SE_Bt_Etc_Mount_MoonDog_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_MoonDog_bye
264,dreadnaught,dreadnaughts,SE_Bt_Etc_Mount_Dread_call,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_Mount_Dread_bye
265,Demi-Phoinix,Demi-Phoinixes,SE_Bt_Etc_Mount_Phoenix_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Phoenix_bye
266,Calydontis,Calydontes,SE_Bt_Etc_Mount_Boar_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Boar_bye
267,Victor,Victors,SE_Bt_Etc_Mount_Bulldog_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Bulldog_bye
268,level checker,level checkers,SE_Bt_Etc_Mount_LvChecker_call,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_Mount_LvChecker_bye
269,Papa Paissa,Papa Paissas,SE_Bt_Etc_Mount_Paissa_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Paissa_bye
270,,,SE_Bt_Etc_TwinTaniaWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_TwinTaniaBye
271,,,SE_Bt_Etc_Bike12Whistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_Bike12Bye
272,,,SE_Bt_Etc_MadoWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_MadoBye
273,wivre,wivres,SE_Bt_Etc_Mount_FF11Wivre_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_FF11Wivre_bye
274,porxie king,porxie kings,SE_Bt_Etc_FairyOakWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_FairyOakBye
275,,,SE_Bt_Etc_DodoWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_DodoBye
276,,,,,
277,Garlond GL-II,Garlond GL-IIs,SE_Bt_Etc_Mount_AmericanBike_call,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_Mount_AmericanBike_bye
278,,,,,
279,mechanical lotus,mechanical lotuses,SE_Bt_Etc_Mount_Lotus_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Lotus_bye
280,Fylgja,Fylgjas,SE_Bt_Etc_Mount_ColorDragon_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_ColorDragon_bye
281,alkonost,alkonosts,SE_Bt_Etc_Mount_Peryton_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Peryton_bye
282,island buffalo,island buffaloes,SE_Bt_Etc_Mount_Kujata_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Kujata_bye
283,brachiosaur,brachiosaurs,SE_Bt_Etc_Mount_Brachioraidos_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Brachioraidos_bye
284,pod 602,pods 602,SE_Bt_Etc_Mount_YTCPod_call,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_Mount_YTCPod_bye
285,moon-hopper,moon-hoppers,SE_Bt_Etc_Mount_BuildSupporter_call,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_Mount_BuildSupporter_bye
286,island alligator,island alligators,SE_Bt_Etc_Mount_Crocodile_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Crocodile_bye
287,hippo cart,hippo carts,SE_Bt_Etc_Mount_HippoCar_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_HippoCar_bye
288,troll,trolls,SE_Bt_Etc_Mount_Troll_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Troll_bye
289,,,SE_Bt_Etc_MadoWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_MadoBye
290,UFO,UFOs,SE_Bt_Etc_Mount_FF8-UFO_call,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_Mount_FF8-UFO_bye
291,vinegaroon,vinegaroons,SE_Bt_Etc_Mount_Biter_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Biter_bye
292,Orthos craklaw,Orthos craklaws,SE_Bt_Etc_Mount_HorseshoeCrab_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_HorseshoeCrab_bye
293,bluefeather lynx,bluefeather lynxes,SE_Bt_Etc_Mount_Maju_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Maju_bye
294,megashiba,megashiba,SE_Bt_Etc_Mount_Shiba_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Shiba_bye
295,,,SE_Bt_Etc_Mount_HippoCar_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_HippoCar_bye
296,,,SE_Bt_Etc_Mount_HippoCar_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_HippoCar_bye
297,traveling supporter,traveling supporters,SE_Bt_Etc_Mount_MainteRobo_call,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_Mount_MainteRobo_bye
298,Miw Miisv,Miw Miisv,SE_Bt_Etc_Mount_SpaceJellyfish_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_SpaceJellyfish_bye
299,wondrous lanner,wondrous lanners,SE_Bt_Etc_BirdWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_BirdBye
300,magicked umbrella,magicked umbrellas,SE_Bt_Etc_Mount_Umbrella_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Umbrella_bye
301,magicked parasol,magicked parasols,SE_Bt_Etc_Mount_Umbrella_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Umbrella_bye
302,Starlight steed,Starlight steeds,SE_Bt_Etc_Mount_Reindeer_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Reindeer_bye
303,Sil'dihn throne,Sil'dihn thrones,SE_Bt_Etc_Mount_VVDChair_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_VVDChair_bye
304,silkie,silkies,SE_Bt_Etc_Mount_NanaFamiliar_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_NanaFamiliar_bye
305,sunforged,sunforged,SE_Bt_Etc_Mount_FlameBeast_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_FlameBeast_bye
306,lynx of imperious wind,lynxes of imperious wind,SE_Bt_Etc_Mount_Maju_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Maju_bye
307,,,SE_Bt_Etc_Mount_SpaceJellyfish_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_SpaceJellyfish_bye
308,aeturna,aeturnae,SE_Bt_Etc_ToraWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_ToraBye
309,,,SE_Bt_Etc_Mount_BuildSupporter_call,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_Mount_BuildSupporter_bye
310,set of ceruleum balloons,sets of ceruleum balloons,SE_Bt_Etc_Mount_Balloon_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Balloon_bye
311,Anden III,Andens III,SE_Bt_Etc_Mount_GrassFace_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_GrassFace_bye
312,Blackjack,Blackjacks,SE_Bt_Etc_Mount_BlackJack_call,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_Mount_BlackJack_bye
313,Phaethon,Phaethons,SE_Bt_Etc_IxionWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_IxionBye
314,Pinky,Pinkies,SE_Bt_Etc_ElephantWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_ElephantBye
315,lynx of righteous fire,lynxes of righteous fire,SE_Bt_Etc_Mount_Maju_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Maju_bye
316,magitek avenger G1,magitek avengers G1,SE_Bt_Etc_MekagoriraWhistle,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_MekagoriraBye
317,Chrysomallos,Chrysomalloi,SE_Bt_Etc_SheepWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_SheepBye
318,Garlond GL-IS,Garlond GL-ISs,SE_Bt_Etc_Mount_Sidecar_call,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_Mount_Sidecar_bye
319,megaloambystoma,megaloambystomas,SE_Bt_Etc_Mount_WooperLooper_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_WooperLooper_bye
320,Rising Phoenix,Rising Phoenixes,SE_Bt_Etc_Mount_10thPhoenix_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_10thPhoenix_bye
321,burabura chochin,burabura chochin,SE_Bt_Etc_Mount_VVD2-ObakeChochin_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_VVD2-ObakeChochin_bye
322,Shishioji,Shishioji,SE_Bt_Etc_Mount_VVD2-Nue_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_VVD2-Nue_bye
323,shadow wolf,shadow wolves,SE_Bt_Etc_Mount_KageOh_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_KageOh_bye
324,magicked children's bed,magicked children's beds,SE_Bt_Etc_Mount_BedKusocho_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_BedKusocho_bye
325,lynx of fallen shadow,lynxes of fallen shadow,SE_Bt_Etc_Mount_Maju_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Maju_bye
326,Torgal,Torgals,SE_Bt_Etc_Mount_SXT_call,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_Mount_SXT_bye
327,Ark,Arks,SE_Bt_Etc_Mount_CEArk_call,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_Mount_CEArk_bye
328,apocryphal Bahamut,apocryphal Bahamuts,SE_Bt_Etc_Mount_FF4-Bahamut_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_FF4-Bahamut_bye
329,crescent moon,crescent moons,SE_Bt_Etc_Mount_Tsuki_to_Leporrit_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Tsuki_to_Leporrit_bye
330,Rhiyes,Rhiyeses,SE_Bt_Etc_Mount_FGS_call,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_Mount_FGS_bye
331,oppressor,oppressors,SE_Bt_Etc_Mount_Yosai_2soku_call,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_Mount_Yosai_2soku_bye
332,lynx of abyssal grief,lynxes of abyssal grief,SE_Bt_Etc_Mount_Maju_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Maju_bye
333,sabotender de la luna,sabotenders de la luna,SE_Bt_Etc_Mount_UchuSaboten_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_UchuSaboten_bye
334,spectral Statice,spectral Statices,SE_Bt_Etc_Mount_Nimue_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Nimue_bye
335,Garlond GL-IIT,Garlond GL-IITs,SE_Bt_Etc_Mount_TractorBike_call,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_Mount_TractorBike_bye
336,Peatie,Peaties,SE_Bt_Etc_GuuBooWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_GuuBooBye
337,,,,,
338,quaqua,quaquas,SE_Bt_Etc_Mount_SenreijuCu_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_SenreijuCu_bye
339,island Peerifool,island Peerifools,SE_Bt_Etc_Mount_Mandragora_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Mandragora_bye
340,island adenium,island adeniums,SE_Bt_Etc_Mount_Mandragora_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Mandragora_bye
341,,,SE_Bt_Etc_GuuBooWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_GuuBooBye
342,ty'aitya,ty'aitya,SE_Bt_Etc_Mount_BladeMomonga_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_BladeMomonga_bye
343,air-wheeler A9,air-wheeler A9s,SE_Bt_Etc_Mount_9thAirBike_call,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_Mount_9thAirBike_bye
344,alpaca,alpacas,SE_Bt_Etc_Mount_Alpaca_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Alpaca_bye
345,wings of ruin,wings of ruin,SE_Bt_Etc_Mount_Wing_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Wing_bye
346,wings of resolve,wings of resolve,SE_Bt_Etc_Mount_Wing_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Wing_bye
347,outrunner,outrunners,SE_Bt_Etc_Mount_Guideroid_call,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_Mount_Guideroid_bye
348,mehwapyarra,mehwapyarras,SE_Bt_Etc_Mount_Capybara_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Capybara_bye
349,monowheel S1,monowheels S1,SE_Bt_Etc_Mount_MonoBike_call,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_Mount_MonoBike_bye
350,rroneek,rroneek,SE_Bt_Etc_Mount_AmericanBison_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_AmericanBison_bye
351,Ullr,Ullr,SE_Bt_Etc_Mount_ArmoredWyvern_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_ArmoredWyvern_bye
352,qeziigural,qeziigurals,SE_Bt_Etc_Mount_PteranodonRock_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_PteranodonRock_bye
353,automatoise,automatoises,SE_Bt_Etc_Mount_AdamanCyber_call,SE_Bt_Etc_MadoWhistle_only,SE_Bt_Etc_Mount_AdamanCyber_bye
354,mountain zu,mountain zu,SE_Bt_Etc_ZooWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_ZooBye
355,,,SE_Bt_Etc_Mount_Alpaca_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Alpaca_bye
356,barreltender,barreltenders,SE_Bt_Etc_Mount_MachoSaboten_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_MachoSaboten_bye
357,,,,,
358,punutiy,punutiys,SE_Bt_Etc_Mount_BigManatee_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_BigManatee_bye
359,,,,,
360,shroud of Darkness,shrouds of Darkness,SE_Bt_Etc_Mount_KurayamiKumo_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_KurayamiKumo_bye
361,dais of Darkness,daises of Darkness,SE_Bt_Etc_Mount_AnkokuTenku_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_AnkokuTenku_bye
362,,,,,
363,wings of eternity,wings of eternity,SE_Bt_Etc_Mount_Wing_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_Wing_bye
364,,,,,
365,venturous kamuy,venturous kamuy,SE_Bt_Etc_InugamiWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_InugamiBye
366,,,,,
367,,,,,
368,,,,,
369,,,SE_Bt_Etc_Mount_BigManatee_call,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_Mount_BigManatee_bye
370,,,,,
371,,,,,
372,,,,,
373,,,,,
374,snowstreamer,snowstreamers,SE_Bt_Etc_SnowmanWhistle,SE_Bt_Etc_GuuBooWhistle_only,SE_Bt_Etc_SnowmanBye
375,,,,,
376,,,,,
377,,,,,
378,,,,,
379,,,,,
